['subject', 'document', 'statement', 'request', 'case', 'claim', 'question', 'report', 'amount', 'form', 'particular', 'place', 'topic', 'research', 'effect', 'process', 'approach', 'part', 'view', 'comment'] (0.9907185140398667)
	['server', 'video', 'mail', 'email', 'files', 'desktop', 'internet', 'computer', 'folder', 'fax', 'web', 'snailmail', 'document', 'post', 'name', 'request', 'multimedia', 'neon', 'data', 'bmp'] (0.9639652444668843)
	['computer', 'video', 'data', 'desktop', 'filesystem', 'multimedia', 'raster', 'tabular', 'diskless', 'telnet', 'bsd', 'fortran', 'unix', 'xterm', 'pwd', 'server', 'fdisk', 'sparc', 'bitmap', 'web'] (0.9253258628960146)
	['document', 'format', 'raster', 'book', 'printout', 'url', 'tabular', 'files', 'gif', 'item', 'jpeg', 'web', 'version', 'map', 'list', 'form', 'video', 'data', 'print', 'topic'] (0.9831970895342309)
		['raster', 'jpeg', 'url', 'format', 'bitmap', 'document', 'data', 'gif', 'files', 'thumbnail', 'function', 'pixel', 'list', 'jpg', 'version', 'file', 'screenshot', 'ascii', 'map', 'frame'] (0.9792322424732628)
		['convex', 'trapezoid', 'tetrahedron', 'voxel', 'ellipsoid', 'polyhedron', 'heightfield', 'subpixel', 'polygon', 'fractal', 'spline', 'nonconvex', 'conic', 'stereogram', 'bevel', 'octahedron', 'flythrough', 'parallelogram', 'specular', 'gif'] (0.930613526155937)
		['typeset', 'font', 'inkjet', 'folio', 'pressman', 'printer', 'toner', 'stencil', 'prepress', 'laserjet', 'print', 'newsprint', 'copier', 'postscript', 'xerox', 'spooler', 'ink', 'microfilm', 'lithograph', 'serif'] (0.9029885721261164)
		['descript', 'backgroun', 'polyhedra', 'unform', 'composit', 'grafic', 'deisgn', 'sequitur', 'nonconvex', 'hetero', 'contextless', 'ellipsoid', 'abeit', 'euclidean', 'negroid', 'parallelogram', 'polyhedron', 'nec', 'coplanar', 'particlar'] (0.8736809157829731)
		['iff', 'jpeg', 'jpg', 'gif', 'format', 'tabular', 'thumbnail', 'freeform', 'txt', 'ascii', 'wordprocessor', 'syntax', 'lossless', 'size', 'raster', 'standard', 'xyz', 'rtf', 'file', 'string'] (0.9202625360877771)
		['trilinear', 'raster', 'bitmap', 'euclidean', 'pixmap', 'cartesian', 'bezier', 'laplacian', 'pseudocolor', 'truecolor', 'truecolour', 'antialias', 'voronoi', 'automap', 'heightfield', 'mipmap', 'plugin', 'files', 'scalar', 'subpixel'] (0.9544763755763529)
		['horiz', 'crosspost', 'lng', 'pge', 'ang', 'parm', 'templat', 'css', 'param', 'lang', 'posn', 'sqkm', 'tright', 'post', 'biblio', 'isp', 'rfd', 'telegraph', 'spectra', 'scratchpad'] (0.8687145233938466)
		['jpeg', 'jpg', 'gif', 'rtf', 'raster', 'files', 'file', 'postscript', 'tiff', 'url', 'tif', 'bmp', 'lossless', 'thumbnail', 'pdb', 'txt', 'format', 'ascii', 'plugin', 'bitmap'] (0.9594857030319017)
		['graven', 'idol', 'orgin', 'grammer', 'cult', 'sect', 'ancestor', 'venacular', 'origion', 'sanctum', 'goddess', 'waxwork', 'heathen', 'idiom', 'chieftain', 'contex', 'ape', 'grove', 'rooster', 'garb'] (0.8675233410443427)
		['vertex', 'octahedron', 'ellipsoid', 'polyhedron', 'tetrahedron', 'polygon', 'voxel', 'matroid', 'fractal', 'cryptosystem', 'parallelogram', 'divisor', 'polyhedra', 'simplex', 'lemma', 'perceptron', 'paraboloid', 'nonconvex', 'trapezoid', 'quicksort'] (0.9339778406856972)
		['fragment', 'graphic', 'snippet', 'tabular', 'printout', 'version', 'matrix', 'uncut', 'overlay', 'gem', 'book', 'chart', 'verison', 'guidebook', 'soundtrack', 'text', 'format', 'screenshot', 'tool', 'blurb'] (0.9438942698887748)
		['chessboard', 'setup', 'staff', 'commission', 'post', 'login', 'feedback', 'line', 'board', 'task', 'input', 'complaint', 'chess', 'system', 'project', 'theoretician', 'unit', 'list', 'argument', 'work'] (0.9198966370326245)
		['photgraph', 'stereogram', 'multicolour', 'polaroid', 'viewgraph', 'micrograph', 'neg', 'gpr', 'tomograph', 'lorenz', 'gfp', 'mpp', 'rpn', 'catalog', 'moduli', 'calib', 'geomview', 'ibd', 'cdt', 'gx'] (0.9389763495229769)
	['file', 'type', 'format', 'document', 'display', 'print', 'menu', 'show', 'thumbnail', 'browser', 'list', 'setup', 'bug', 'screen', 'box', 'bookmark', 'comment', 'plugin', 'default', 'input'] (0.9853960262495081)
		['file', 'type', 'thumbnail', 'format', 'function', 'display', 'document', 'print', 'jpeg', 'jpg', 'menu', 'list', 'browser', 'screenshot', 'bitmap', 'gif', 'setup', 'show', 'frame', 'box'] (0.9968255569651884)
		['case', 'time', 'place', 'about', 'point', 'sort', 'claim', 'question', 'still', 'way', 'here', 'note', 'even', 'how', 'statement', 'now', 'comment', 'subject', 'part', 'think'] (0.995364061790517)
		['file', 'files', 'document', 'format', 'rtf', 'data', 'jpg', 'browser', 'print', 'url', 'version', 'bmp', 'function', 'jpeg', 'portion', 'list', 'type', 'item', 'program', 'notepad'] (0.9877331686827618)
		['pictur', 'iim', 'elmo', 'georg', 'marv', 'hsm', 'darl', 'elsa', 'spyglass', 'photgraph', 'aladdin', 'shiloh', 'vedio', 'greetz', 'marlboro', 'redbird', 'stix', 'toke', 'seppo', 'tobago'] (0.9457500966932263)
		['pixel', 'buffer', 'baseband', 'waveform', 'voxel', 'frame', 'output', 'dpi', 'function', 'overscan', 'forground', 'wavefront', 'readout', 'vsync', 'histogram', 'signal', 'subpixel', 'spectra', 'viewport', 'unsharp'] (0.9607621178010489)
		['spice', 'smidgen', 'touchup', 'squib', 'buff', 'tick', 'nit', 'endian', 'adder', 'morsel', 'pinkish', 'mite', 'tiff', 'multicolour', 'byte', 'blip', 'snake', 'bites', 'leadin', 'bit'] (0.9151459421139715)
		['color', 'redish', 'cyan', 'orangish', 'puce', 'gray', 'darkish', 'maroon', 'pinkish', 'yellowish', 'grayish', 'magenta', 'indigo', 'greenish', 'tint', 'teal', 'colour', 'tan', 'pastel', 'grey'] (0.9429821933898123)
		['xxxxx', 'yyy', 'xxxx', 'xxx', 'xyz', 'xxxxxxx', 'nnnn', 'zzz', 'xxxxxxxxxx', 'foo', 'xy', 'blahblah', 'nnn', 'zzzzzz', 'xth', 'line', 'contour', 'abc', 'mmm', 'dimension'] (0.8026636896128257)
		['mbit', 'vga', 'cassegrain', 'pentium', 'xp', 'dv', 'arcmin', 'mem', 'gigabit', 'bpp', 'monitor', 'ccd', 'fast', 'slow', 'athlon', 'pci', 'pcb', 'passband', 'opamp', 'msec'] (0.9277958181251896)
		['glioblastoma', 'ischemia', 'neuro', 'ultrasound', 'hyperthyroid', 'edema', 'neurosurgeon', 'apraxia', 'aneurysm', 'clot', 'glaucoma', 'biofeedback', 'neurologist', 'cornea', 'cerebrum', 'scleroderma', 'intraventricular', 'papilloma', 'astrocytoma', 'dementia'] (0.8309856840013853)
		['audio', 'playback', 'data', 'computer', 'video', 'stereo', 'multimedia', 'projector', 'modem', 'format', 'system', 'multitrack', 'desktop', 'output', 'program', 'camera', 'processor', 'setup', 'unit', 'browser'] (0.9640192068759541)
		['jpeg', 'file', 'gif', 'jpg', 'filer', 'tiff', 'files', 'rtf', 'unzip', 'thumbnail', 'raster', 'tif', 'bmp', 'bitmap', 'pdb', 'uncompress', 'winzip', 'wav', 'folder', 'tar'] (0.9672844500852009)
		['typeset', 'printer', 'inkjet', 'postscript', 'font', 'plotter', 'scanner', 'print', 'printout', 'ghostview', 'prepress', 'dpi', 'pixel', 'ghostscript', 'toner', 'printhead', 'desktop', 'copier', 'raster', 'tex'] (0.9102777064485977)
		['bitmap', 'raster', 'photorealist', 'pixmap', 'clipart', 'truecolor', 'corel', 'scatterplot', 'subpixel', 'scrollbar', 'jpeg', 'screenprint', 'xfig', 'bezier', 'applet', 'spline', 'antialias', 'blit', 'freehand', 'gnuplot'] (0.9570482821748202)
	['data', 'files', 'web', 'url', 'login', 'email', 'fax', 'ftp', 'server', 'internet', 'document', 'disk', 'download', 'user', 'system', 'space', 'access', 'spacecraft', 'servers', 'site'] (0.9712038653908892)
		['files', 'data', 'url', 'web', 'ftp', 'server', 'jpeg', 'disk', 'document', 'email', 'login', 'space', 'download', 'fax', 'file', 'system', 'format', 'browser', 'user', 'access'] (0.9897576124029159)
		['data', 'document', 'web', 'system', 'url', 'approach', 'access', 'program', 'input', 'files', 'method', 'tool', 'setup', 'number', 'user', 'space', 'format', 'area', 'internet', 'platform'] (0.9917803226908135)
		['haystack', 'url', 'trove', 'frisk', 'scatterplot', 'warrantless', 'lookup', 'serach', 'web', 'tabular', 'dragnet', 'search', 'index', 'document', 'soundex', 'raster', 'internet', 'graph', 'browser', 'catalog'] (0.8946494456653171)
		['musuem', 'symposium', 'academician', 'pope', 'rome', 'museum', 'exhibit', 'vatican', 'diorama', 'object', 'document', 'exibit', 'reichstag', 'topic', 'congress', 'specimen', 'display', 'expo', 'photograph', 'berlin'] (0.9121236096138902)
		['landsat', 'gif', 'jpeg', 'jpg', 'thumbnail', 'gmt', 'pict', 'forground', 'photgraph', 'micrograph', 'multimap', 'milkyway', 'scatterplot', 'raster', 'caption', 'sundog', 'screenshot', 'dss', 'stereogram', 'venusian'] (0.9511242110431856)
		['screenprint', 'artwork', 'product', 'photorealist', 'storyboard', 'item', 'pastel', 'clipart', 'rate', 'tuition', 'desktop', 'zine', 'ep', 'pixel', 'neon', 'graphic', 'album', 'remix', 'gif', 'artisitc'] (0.9248091160617927)
		['data', 'raster', 'jpeg', 'dataset', 'format', 'printout', 'files', 'tabular', 'databank', 'output', 'bitmap', 'display', 'document', 'map', 'background', 'input', 'spreadsheet', 'file', 'dossier', 'byte'] (0.9710260700528763)
	['bitmap', 'pseudocolor', 'jpeg', 'trilinear', 'raster', 'scalar', 'imag', 'bitstream', 'blit', 'subarray', 'tif', 'rgb', 'hdr', 'texel', 'mpn', 'laplacian', 'operand', 'overscan', 'hsv', 'heightfield'] (0.9704541134225487)
		['jpeg', 'bitmap', 'raster', 'pseudocolor', 'scalar', 'bitstream', 'trilinear', 'tif', 'blit', 'imag', 'subarray', 'operand', 'rgb', 'mpn', 'texel', 'hdr', 'ffd', 'overscan', 'jpg', 'laplacian'] (0.9937468834464607)
		['voxel', 'pseudocolor', 'rgb', 'truecolor', 'unsharp', 'antialias', 'subpixel', 'raster', 'overscan', 'histogram', 'bitmap', 'jpg', 'dpi', 'imagemagick', 'stereogram', 'forground', 'jpeg', 'micrograph', 'imag', 'pixmap'] (0.9948606694438595)
		['cyan', 'char', 'int', 'len', 'color', 'redish', 'bool', 'bluegreen', 'puce', 'buf', 'lut', 'aqua', 'struct', 'dest', 'topaz', 'orangish', 'vermillion', 'polkadot', 'val', 'collor'] (0.9166937217392424)
		['mpeg', 'jpeg', 'pixel', 'unsharp', 'raster', 'thumbnail', 'gif', 'codec', 'ogv', 'jpg', 'overscan', 'fullscreen', 'card', 'bitmap', 'photoshop', 'video', 'bmp', 'truecolor', 'swf', 'screenshot'] (0.9888496475632604)
		['jpl', 'mtc', 'url', 'postcript', 'iraf', 'ftp', 'landsat', 'mpeg', 'sfc', 'imag', 'raster', 'odt', 'opengl', 'geomview', 'mathematica', 'kepler', 'pdb', 'xselect', 'ccd', 'peerreview'] (0.9924650817468313)
		['subunit', 'nlm', 'rbc', 'ftc', 'clc', 'crd', 'lsr', 'pgm', 'cpg', 'tmpl', 'appl', 'ddl', 'histo', 'hst', 'adb', 'gfp', 'plt', 'hsp', 'cdt', 'menuitem'] (0.918258773052585)
		['jpeg', 'jpg', 'tiff', 'gif', 'tif', 'thumbnail', 'raster', 'bmp', 'pix', 'ascii', 'pdb', 'rtf', 'file', 'lossless', 'pict', 'url', 'files', 'psd', 'postscript', 'swf'] (0.9797409835482739)
		['colormap', 'pixmap', 'voxel', 'bitmap', 'blit', 'subpixel', 'truecolor', 'viewport', 'shader', 'pseudocolor', 'redisplay', 'antialias', 'overscan', 'blitter', 'mipmap', 'raster', 'combobox', 'truecolour', 'xterm', 'spline'] (0.9741818719797378)
		['copyright', 'scatterplot', 'printout', 'algorithim', 'histogram', 'files', 'bitstream', 'raster', 'pbk', 'voronoi', 'ifd', 'waveform', 'photo', 'blackbox', 'artefact', 'password', 'imag', 'data', 'complaint', 'ouput'] (0.9763882925580577)
		['jpg', 'psd', 'antialias', 'rfi', 'tif', 'imagemagick', 'printscreen', 'kluge', 'pdb', 'truecolour', 'toplevel', 'recompress', 'gif', 'mkdir', 'verion', 'ffd', 'scrollbar', 'hdr', 'ogv', 'corel'] (0.9943384213352506)
		['imag', 'tm', 'landsat', 'pict', 'dv', 'rez', 'specular', 'tga', 'jpg', 'pd', 'trig', 'cumshot', 'thumbnail', 'flythrough', 'sundog', 'clipart', 'wavefront', 'micrograph', 'ifd', 'stereogram'] (0.9905523801271907)
		['mpp', 'gsl', 'mux', 'getopt', 'geomview', 'hdr', 'rpn', 'fopen', 'compat', 'dct', 'debug', 'progam', 'roundoff', 'shm', 'mkv', 'buf', 'gpr', 'mpn', 'xor', 'memset'] (0.9900589150270348)
	['gamma', 'histogram', 'gaussian', 'raster', 'phi', 'fourier', 'upsilon', 'sqrt', 'omicron', 'imag', 'uv', 'xray', 'rez', 'dv', 'pi', 'subscript', 'unsharp', 'eta', 'pd', 'hyperon'] (0.9448330693457757)
		['gamma', 'raster', 'histogram', 'gaussian', 'phi', 'fourier', 'upsilon', 'eta', 'sqrt', 'omicron', 'uv', 'kappa', 'xray', 'imag', 'hyperon', 'pi', 'spectra', 'subscript', 'circ', 'dv'] (0.9137821461005875)
		['jpeg', 'jpg', 'gif', 'pict', 'thumbnail', 'tif', 'reupload', 'url', 'bitmap', 'raster', 'files', 'upload', 'landsat', 'stereogram', 'wav', 'photoshop', 'clipart', 'photgraph', 'txt', 'photo'] (0.9980267868762258)
		['pseudocolor', 'rgb', 'voxel', 'viewport', 'wavefront', 'truecolor', 'overscan', 'subpixel', 'pixmap', 'colormap', 'histogram', 'antialias', 'unsharp', 'specular', 'airmass', 'stereogram', 'scrollbar', 'micrograph', 'pixel', 'raster'] (1.000028784721938)
		['jpeg', 'jpg', 'gif', 'unsharp', 'mpeg', 'micrograph', 'landsat', 'imag', 'pixmap', 'thumbnail', 'geograph', 'forground', 'psd', 'truecolor', 'photgraph', 'imagemagick', 'mkv', 'antialias', 'tif', 'overscan'] (0.999732455653703)
		['home', 'retreat', 'kaaba', 'pastor', 'week', 'rest', 'salah', 'west', 'neighbour', 'xy', 'east', 'south', 'north', 'place', 'door', 'fatima', 'porch', 'convent', 'houses', 'imag'] (0.8936839619038601)
		['imag', 'jpeg', 'photoshop', 'waveform', 'landsat', 'forground', 'raster', 'micrograph', 'print', 'pseudocolor', 'specular', 'polaroid', 'jpl', 'electon', 'clipart', 'flythrough', 'stereogram', 'hsv', 'mpeg', 'hdr'] (0.9981897807500547)
		['viewport', 'crosshair', 'scrollbar', 'pixel', 'parabola', 'tube', 'screen', 'detector', 'cardboard', 'lens', 'fullscreen', 'titlebar', 'beam', 'polaroid', 'laser', 'screenshot', 'zapper', 'fourier', 'scanner', 'waveform'] (0.9696587482281818)
['let', 'still', 'rest', 'knew', 'down', 'place', 'back', 'wait', 'set', 'start', 'again', 'end', 'now', 'finish', 'walk', 'stand', 'want', 'next', 'spot', 'there'] (0.9900621952971637)
	['mistress', 'mother', 'girl', 'children', 'azerbaijan', 'azeri', 'woman', 'azerbaijani', 'wife', 'armenian', 'widow', 'boy', 'aunt', 'bed', 'bride', 'karabakh', 'mom', 'grandchildren', 'husband', 'head'] (0.8808319533494291)
		['let', 'knew', 'still', 'rest', 'place', 'want', 'there', 'set', 'wait', 'stand', 'down', 'again', 'just', 'now', 'got', 'saw', 'walk', 'know', 'start', 'shut'] (0.9833687547961911)
		['door', 'walk', 'wait', 'bedroom', 'next', 'down', 'ajar', 'shut', 'let', 'night', 'open', 'home', 'day', 'rest', 'step', 'shout', 'end', 'knock', 'driveway', 'bed'] (0.9720557880627545)
		['walk', 'armenian', 'azerbaijan', 'shut', 'azeri', 'door', 'night', 'place', 'stand', 'sight', 'karabakh', 'armenia', 'day', 'rest', 'wait', 'knew', 'down', 'street', 'let', 'azerbaijani'] (0.9428231219972754)
		['still', 'wife', 'knew', 'now', 'place', 'children', 'home', 'rest', 'daughter', 'death', 'head', 'mother', 'husband', 'one', 'let', 'widow', 'hand', 'brother', 'child', 'bed'] (0.9846486043155921)
		['white', 'foot', 'hair', 'neck', 'brown', 'leg', 'skin', 'chest', 'head', 'grey', 'black', 'front', 'feet', 'shoulder', 'down', 'armenian', 'nose', 'blue', 'bottom', 'pine'] (0.9725578419295259)
		['let', 'walk', 'rest', 'pray', 'now', 'down', 'head', 'home', 'still', 'night', 'wait', 'die', 'stay', 'stand', 'want', 'knew', 'play', 'know', 'watch', 'door'] (0.9837715404269406)
		['knew', 'head', 'hand', 'face', 'down', 'place', 'still', 'shut', 'let', 'rest', 'heart', 'wait', 'door', 'set', 'back', 'now', 'mind', 'touch', 'there', 'stand'] (0.9833223637405077)
		['head', 'sergeant', 'door', 'set', 'side', 'night', 'home', 'butcher', 'men', 'battalion', 'neighbour', 'shut', 'brother', 'policemen', 'policeman', 'knew', 'neighbor', 'boy', 'town', 'place'] (0.9794021342239246)
		['orca', 'cub', 'dens', 'giveth', 'groundhog', 'panda', 'bonobo', 'lifeblood', 'lemur', 'koala', 'teat', 'leech', 'fawn', 'bantam', 'frack', 'gibbon', 'pelt', 'bub', 'exhibitor', 'leach'] (0.8826243097394929)
		['azeri', 'karabakh', 'azerbaijan', 'azerbaijani', 'armenian', 'tbilisi', 'armenia', 'uezd', 'turkmen', 'azari', 'azarbaijan', 'circassian', 'anatolian', 'ataturk', 'kurd', 'ankara', 'turkic', 'tatar', 'chaldean', 'zoroastrian'] (0.9898849182438351)
		['anatolian', 'souvlaki', 'turkish', 'aegean', 'smyrna', 'ottoman', 'cypriot', 'istanbul', 'thrace', 'athenian', 'macedonian', 'tzatziki', 'tatar', 'greek', 'albania', 'anatolia', 'kurdish', 'persian', 'turkic', 'bulgarian'] (0.983425264465332)
		['home', 'place', 'still', 'father', 'now', 'sister', 'daughter', 'set', 'children', 'call', 'brother', 'rest', 'knew', 'mother', 'dad', 'son', 'walk', 'near', 'night', 'in'] (0.9833187598813486)
		['night', 'place', 'day', 'next', 'sidewalk', 'rest', 'away', 'step', 'down', 'spot', 'now', 'sight', 'street', 'home', 'corner', 'door', 'back', 'one', 'again', 'throng'] (0.9741418055396921)
		['gynecologist', 'obstetrician', 'osteopath', 'pediatrician', 'physican', 'dermatologist', 'hygienist', 'rheumatologist', 'acupuncturist', 'optometrist', 'opthamologist', 'orthopedist', 'dentist', 'urologist', 'internist', 'doctor', 'physiotherapist', 'endocrinologist', 'gastroenterologist', 'dietician'] (0.9555594366439145)
	['wire', 'coil', 'conduit', 'solder', 'heater', 'cord', 'stringer', 'tube', 'breaker', 'inductor', 'copper', 'concertina', 'busbar', 'metal', 'socket', 'solenoid', 'rubber', 'circuit', 'connector', 'cheesecloth'] (0.8450427506300004)
		['wire', 'conduit', 'coil', 'stringer', 'solder', 'heater', 'cord', 'breaker', 'tube', 'inductor', 'concertina', 'copper', 'busbar', 'metal', 'circuit', 'cheesecloth', 'solenoid', 'connector', 'heat', 'socket'] (0.9374440025204775)
		['bolt', 'rack', 'wrench', 'back', 'down', 'screw', 'hammer', 'knee', 'lug', 'head', 'foot', 'pin', 'strap', 'neck', 'elbow', 'nail', 'lock', 'rod', 'roll', 'shaft'] (0.9779730298955599)
		['stove', 'paraffin', 'charcoal', 'firewood', 'stovetop', 'tin', 'oven', 'varnish', 'wax', 'cooker', 'pot', 'wood', 'syrup', 'flour', 'soda', 'brazier', 'tub', 'bath', 'sugar', 'enamel'] (0.9303045894364974)
		['floodlight', 'dimmer', 'lit', 'beacon', 'penlight', 'streetlight', 'glint', 'light', 'headlamp', 'bulb', 'blinker', 'strobe', 'blacklight', 'sunbeam', 'glow', 'backlit', 'brightest', 'amber', 'gleam', 'headlight'] (0.9106891157388184)
		['minaret', 'silo', 'mortar', 'rectangular', 'bolt', 'rack', 'moat', 'optic', 'wall', 'candlestick', 'babel', 'arch', 'crystal', 'shaft', 'crown', 'wheel', 'bathtub', 'octagon', 'rampart', 'eiffel'] (0.8564255442497879)
		['waistband', 'trouser', 'vest', 'waist', 'pant', 'sackcloth', 'dress', 'tunic', 'footgear', 'skirt', 'tweed', 'velveteen', 'apparel', 'cardigan', 'suit', 'nightshirt', 'garment', 'chiffon', 'turban', 'footwear'] (0.895244061967028)
		['color', 'cyan', 'teal', 'magenta', 'pastel', 'violet', 'redish', 'maroon', 'orangish', 'blue', 'garnet', 'vermillion', 'bluegreen', 'pink', 'crimson', 'gray', 'aqua', 'yellow', 'green', 'khaki'] (0.9276566983181095)
		['tape', 'mylar', 'duct', 'blindfold', 'videocamera', 'microfilm', 'disk', 'lacquer', 'vacuum', 'whiteboard', 'drum', 'wall', 'velcro', 'sampler', 'hologram', 'reel', 'laserdisc', 'tube', 'laser', 'lip'] (0.8971286008097406)
		['amp', 'transformerless', 'inductor', 'capacitor', 'resistor', 'thyristor', 'circuit', 'preamp', 'snubber', 'transistor', 'foldback', 'compressor', 'flyback', 'triac', 'waveform', 'opamp', 'photodetector', 'circut', 'electret', 'tuner'] (0.9092971094974511)
		['solenoid', 'solder', 'busbar', 'inductor', 'capacitor', 'connector', 'transistor', 'eyelet', 'pigtail', 'resistor', 'charger', 'coil', 'coaxial', 'splice', 'latch', 'bayonet', 'heater', 'catheter', 'motherboard', 'girder'] (0.9408092494821648)
		['zipper', 'waterproof', 'holster', 'pant', 'ripstop', 'gaiter', 'velcro', 'strap', 'bookbag', 'waistband', 'underarm', 'grommet', 'pouch', 'lip', 'diaper', 'clamp', 'clothespin', 'raglan', 'cardigan', 'pocket'] (0.8852470535662725)
		['keyless', 'umlaut', 'keyboard', 'reed', 'mousepad', 'glockenspiel', 'typist', 'midi', 'adb', 'minuet', 'keycap', 'touchscreen', 'laptop', 'kazoo', 'cordless', 'sketchpad', 'computer', 'lightpen', 'quill', 'synth'] (0.8311786449660804)
	['still', 'want', 'know', 'even', 'let', 'expect', 'need', 'mean', 'knew', 'place', 'just', 'now', 'start', 'rest', 'ever', 'show', 'say', 'happen', 'about', 'time'] (0.9948331074099402)
		['week', 'point', 'time', 'day', 'thought', 'question', 'note', 'step', 'case', 'now', 'request', 'place', 'result', 'next', 'year', 'again', 'about', 'period', 'month', 'claim'] (0.992106793072806)
		['azerbaijan', 'azeri', 'armenian', 'azerbaijani', 'tatar', 'karabakh', 'leningrad', 'armenia', 'turkic', 'cossack', 'georgian', 'abkhazia', 'crimean', 'lithuania', 'moldova', 'ottoman', 'kremlin', 'tbilisi', 'moscow', 'uezd'] (0.8334846858809298)
		['sciatica', 'pain', 'edema', 'pelvic', 'lumbar', 'groin', 'fibromyalgia', 'cramp', 'neuralgia', 'ulcer', 'hemorrhoid', 'shin', 'abdomen', 'dysmenorrhea', 'discomfort', 'whiplash', 'hernia', 'spasm', 'nausea', 'thigh'] (0.8493181542375821)
		['aint', 'nope', 'dont', 'doesnt', 'kinda', 'isnt', 'sorta', 'didnt', 'yep', 'jsut', 'prob', 'wanna', 'wasnt', 'gonna', 'wouldnt', 'shouldnt', 'umm', 'havent', 'hmmmm', 'wont'] (0.9775864192762999)
		['earth', 'light', 'sun', 'speed', 'moon', 'sky', 'rest', 'air', 'path', 'frame', 'wind', 'west', 'space', 'water', 'south', 'foot', 'round', 'beam', 'down', 'north'] (0.9616105643845911)
		['cash', 'price', 'premium', 'buyer', 'stock', 'sale', 'rent', 'seller', 'shop', 'market', 'rental', 'broker', 'payment', 'money', 'dealer', 'retail', 'bargain', 'refund', 'supplier', 'fee'] (0.9401429172577357)
		['pass', 'send', 'save', 'assess', 'hold', 'keep', 'enter', 'join', 'commit', 'follow', 'stand', 'collect', 'reach', 'make', 'throw', 'turn', 'prevent', 'change', 'connect', 'withdraw'] (0.9967735783195668)
		['vital', 'big', 'tough', 'small', 'low', 'huge', 'strong', 'real', 'soft', 'high', 'weak', 'solid', 'large', 'key', 'deep', 'serious', 'common', 'rare', 'certain', 'difficult'] (0.9823051456638623)
		['postseason', 'outfield', 'player', 'shortstop', 'inning', 'defenceman', 'hitter', 'scorer', 'defenseman', 'playoff', 'game', 'homerun', 'season', 'ballclub', 'tourney', 'offseason', 'bullpen', 'pitcher', 'ball', 'batsman'] (0.8903088390023385)
		['diet', 'milk', 'broccoli', 'fat', 'starch', 'vegetarian', 'cholesterol', 'food', 'pork', 'bread', 'pasta', 'meat', 'flour', 'bacon', 'steak', 'chow', 'butter', 'cake', 'eater', 'salt'] (0.8777963423806561)
		['sound', 'stereo', 'mixer', 'sounder', 'audio', 'reverb', 'foghorn', 'mixdown', 'muzak', 'multitrack', 'noiseless', 'hooter', 'synth', 'clang', 'phonograph', 'twang', 'waveform', 'airhorn', 'footstep', 'analog'] (0.87320795738571)
		['machin', 'amic', 'gue', 'uar', 'fau', 'sanguin', 'pli', 'liant', 'achat', 'exi', 'fei', 'gant', 'nois', 'avion', 'bouc', 'bof', 'degen', 'superieur', 'serveur', 'divin'] (0.9130643153148768)
		['religion', 'faith', 'god', 'love', 'belief', 'sorrow', 'children', 'mind', 'truth', 'hate', 'life', 'soul', 'joy', 'prophet', 'meaning', 'subject', 'evil', 'loving', 'desire', 'spirit'] (0.9591305428184664)
		['believ', 'imagin', 'referr', 'contribut', 'whill', 'assum', 'leav', 'argu', 'ither', 'resepct', 'tkae', 'promiss', 'thow', 'admitt', 'abhorr', 'remov', 'asign', 'restor', 'feeel', 'agre'] (0.947190501999154)
		['browser', 'file', 'desktop', 'setup', 'frame', 'screen', 'function', 'data', 'document', 'program', 'tool', 'format', 'menu', 'box', 'print', 'load', 'disk', 'type', 'display', 'code'] (0.9688997401529978)
	['ball', 'playoff', 'puck', 'score', 'scorer', 'game', 'shutout', 'match', 'defenceman', 'season', 'postseason', 'defenseman', 'spot', 'matchup', 'hit', 'bullpen', 'win', 'comeback', 'kick', 'inning'] (0.9008116384956758)
		['puck', 'end', 'forecheck', 'slapshot', 'finish', 'stick', 'start', 'backhand', 'playoff', 'ball', 'spot', 'back', 'kick', 'flyer', 'defenceman', 'point', 'goal', 'corner', 'set', 'match'] (0.9514859892842842)
		['bullpen', 'batter', 'outfield', 'rightfield', 'inning', 'pitchout', 'knuckler', 'grounder', 'infield', 'bunt', 'groundout', 'centerfield', 'homerun', 'hitter', 'mound', 'putout', 'shortstop', 'homer', 'hit', 'shutout'] (0.9613345839818306)
		['again', 'back', 'steve', 'set', 'ball', 'shot', 'match', 'score', 'place', 'wilson', 'end', 'watson', 'andrew', 'peter', 'straight', 'tim', 'spot', 'michael', 'tie', 'goal'] (0.9637144707959153)
		['ball', 'puck', 'faceoff', 'cannon', 'blade', 'spot', 'game', 'defenseman', 'head', 'defenceman', 'forecheck', 'playoff', 'slapshot', 'kick', 'defensemen', 'match', 'stick', 'hockey', 'shot', 'dart'] (0.9570198836773476)
		['outfield', 'shortstop', 'season', 'player', 'scorer', 'hitter', 'game', 'inning', 'match', 'ever', 'team', 'postseason', 'ballclub', 'matchup', 'homerun', 'bullpen', 'pitcher', 'tourney', 'starter', 'place'] (0.9841792977510752)
	['car', 'headlight', 'gearshift', 'fender', 'brake', 'bike', 'driveshaft', 'tire', 'scooter', 'muffler', 'offroad', 'drivetrain', 'jeep', 'hubcap', 'taillight', 'dragster', 'clutchless', 'tyre', 'bonnet', 'headlamp'] (0.9221044680987027)
