['기업', '사기', '중국', '가격', '정권', '공생', '계약', '공개', '수입', '독일', '빈민촌', '세계', '국가', '협력', '제약사', '지원', '러시아', '루마니아', '정치', '방역'] (0.975162304220663)
		['목숨', '생명', '싸구려', '선동', '비난', '언론', '조장', '불신', '약진', '질병', '야당', '빙자', '보도', '책임감', '이해', '부도덕하다', '세칙', '부각', '관계', '언급'] (0.9401479732420566)
		['찬반', '국가', '독일', '우호', '도입', '세계', '방역', '일부', '근거', '국내', '근절', '생산', '우리나라', '거짓말', '제약사', '승인', '제품', '시노백', '세대', '가격'] (0.9310147918258872)
		['우기', '지화', '칭찬', '율령', '영상', '청주', '사생활', '랜선', '어미', '어울림', '실망', '신령', '똑똑하다', '절하', '아이디', '구석', '하나님', '틱톡', '양기', '그만하다'] (0.9189745016634108)
		['이득', '정작', '상치', '접종자', '심화', '복합', '증식', '과고', '불균형', '보복', '제로', '질적', '창궐', '불안정하다', '구타', '가설', '비호', '안전하다', '환율', '홈페이지'] (0.8682118806767368)
		['초기', '스트로', '배설', '예방', '델타', '결과', '바이러스', '약물', '형성', '치명', '변이', '낮다', '예방률', '감소', '높다', '중증', '경증', '효과', '연구', '치료'] (0.9409630194701696)
		['대처', '감염률', '면역결핍', '발병', '차분하다', '개연', '개업', '추정', '위약', '수영장', '주의', '경증', '분대', '전파', '태아', '면밀하다', '엉터리', '빈자리', '수년', '조위'] (0.8682271843245368)
		['자연', '특징', '표현', '발성', '손상', '헤딩', '세면', '암세포', '원리', '불임', '짐작', '등화', '희생', '은인', '이란', '자장가', '유의', '분명하다', '사람인', '유형'] (0.9369155348585833)
		['링크', '고량', '침상', '포털', '전문의', '은성', '단정', '부적절하다', '차별', '담당', '괴사', '설명', '의향', '노인', '관여', '청년', '응대', '주부', '희소식', '만주'] (0.9051209510314497)
		['과민', '군인', '해커', '권장', '저승', '질염', '소식', '사진첩', '동양인', '인정', '피해', '순결', '환수', '피리', '경멸', '고령자', '이슈', '재원', '헛소리', '두바이'] (0.8520899094954184)
		['명칭', '비극', '도배', '영구', '상관관계', '무작정', '관여', '종양', '우울증', '제도', '추측', '제목', '간수', '파악', '전적', '도수', '야기', '난동', '창조', '두뇌'] (0.9124833461791788)
		['쓸모없다', '반작용', '슈퍼항체', '긍정', '중화', '슈퍼', '최강', '북반구', '무임', '변수', '박멸', '침입', '장점', '염력', '대의', '이바지', '여량', '고모', '건장', '대세'] (0.9348232227657195)
		['심낭염', '여성', '심근염', '혈전', '사망', '입원', '사례', '드물다', '환자', '원인', '발생', '질환', '소견', '재수술', '심각하다', '기저질환', '남자', '신장염', '남성', '혈소판'] (0.9446207382017908)
