['expect', 'know', 'start', 'set', 'place', 'given', 'want', 'even', 'need', 'suggest', 'form', 'still', 'pay', 'regard', 'benefit', 'ask', 'call', 'step', 'consider', 'direct'] (0.9853854085807675)
		['attack', 'network', 'ambush', 'counterattack', 'strafe', 'site', 'swarm', 'design', 'shutdown', 'access', 'spoof', 'development', 'threat', 'group', 'beam', 'launch', 'intercept', 'virus', 'fleet', 'event'] (0.9514127792622524)
		['gui', 'drm', 'osx', 'consol', 'symbian', 'builtin', 'celeron', 'exe', 'doubleclick', 'appl', 'crossplatform', 'compat', 'macintosh', 'resid', 'powerpoint', 'guis', 'imac', 'frag', 'rdf', 'dup'] (0.9427840286509509)
		['overdraft', 'bail', 'bank', 'biowar', 'coffer', 'deposit', 'banco', 'cash', 'peso', 'debit', 'clich', 'credit', 'robber', 'loot', 'chit', 'flow', 'trojan', 'mattress', 'prepaid', 'heist'] (0.8867248469610236)
		['browser', 'firefox', 'addon', 'desktop', 'toolbar', 'popup', 'app', 'router', 'bot', 'mozilla', 'linux', 'spybot', 'fullscreen', 'gmail', 'gadget', 'mac', 'java', 'handset', 'login', 'laptop'] (0.937090599404487)
		['spam', 'inbox', 'email', 'antispam', 'spammer', 'mailshot', 'mail', 'junk', 'fraud', 'gmail', 'mailer', 'filter', 'bcc', 'sender', 'virus', 'hotmail', 'earthlink', 'clearnet', 'site', 'spreadsheet'] (0.9183480792594287)
		['solar', 'grid', 'power', 'steam', 'water', 'thermal', 'wind', 'sun', 'overhead', 'laps', 'wheel', 'photon', 'topdown', 'beam', 'tropic', 'suntan', 'wavelength', 'meter', 'disk', 'system'] (0.9214152052608757)
		['document', 'data', 'research', 'scan', 'statement', 'report', 'project', 'work', 'scanner', 'group', 'personnel', 'access', 'approach', 'product', 'staff', 'monitor', 'practic', 'conduct', 'comment', 'structur'] (0.9931421935735691)
		['teraflop', 'multiprocess', 'petaflop', 'electroencephalogram', 'comput', 'powerbook', 'laptop', 'highlevel', 'desktop', 'footswitch', 'macintosh', 'bezier', 'athlon', 'function', 'gui', 'indel', 'celeron', 'multicolour', 'box', 'kdb'] (0.9746527164534021)
['footbal', 'barcelona', 'uruguay', 'liverpool', 'madrid', 'england', 'barca', 'atletico', 'tottenham', 'everton', 'dortmund', 'southampton', 'spain', 'croatia', 'bayern', 'utd', 'brazil', 'munich', 'swansea', 'anfield'] (0.9328639553962762)
	['final', 'season', 'place', 'match', 'finish', 'last', 'time', 'day', 'year', 'point', 'spot', 'round', 'in', 'second', 'rest', 'start', 'week', 'end', 'moment', 'team'] (0.9761600389797976)
		['match', 'finish', 'win', 'rest', 'beat', 'tie', 'set', 'show', 'spot', 'end', 'place', 'run', 'draw', 'defeat', 'watch', 'break', 'play', 'score', 'repeat', 'in'] (0.9945939088323129)
		['hartlepool', 'ipswich', 'bournemouth', 'gateshead', 'pompey', 'huddersfield', 'barnsley', 'oldham', 'telford', 'trafford', 'warrington', 'blackburn', 'qpr', 'newham', 'wigan', 'burnley', 'anfield', 'mersey', 'middlesbrough', 'wrexham'] (0.9652571882117851)
		['last', 'final', 'time', 'day', 'second', 'next', 'year', 'week', 'round', 'past', 'month', 'first', 'previous', 'third', 'twentieth', 'nineteenth', 'late', 'tenth', 'weekend', 'fourth'] (0.994940667513601)
		['scoreboard', 'game', 'halfback', 'outfield', 'playoff', 'scrum', 'scoresheet', 'replay', 'flanker', 'deathmatch', 'midfield', 'gameplay', 'mulligan', 'goalless', 'matchday', 'scorer', 'gameplan', 'romp', 'dugout', 'tackler'] (0.9468230014923729)
		['goalkick', 'front', 'back', 'head', 'straight', 'line', 'maul', 'right', 'rear', 'shamrock', 'corner', 'ball', 'down', 'sidefoot', 'foot', 'eircom', 'kick', 'top', 'second', 'halfway'] (0.9318806588984768)
		['owen', 'scott', 'paul', 'steven', 'steve', 'daniel', 'shaw', 'duncan', 'craig', 'andrew', 'johnson', 'robert', 'josh', 'ryan', 'patrick', 'jonathan', 'watson', 'raymond', 'neil', 'quinn'] (0.9774090193779661)
		['england', 'scotland', 'edinburgh', 'euro', 'belfast', 'glasgow', 'bristol', 'london', 'liverpool', 'stand', 'sheffield', 'birmingham', 'hear', 'see', 'scottish', 'barcelona', 'cardiff', 'swansea', 'offer', 'know'] (0.9840091879899625)
		['championship', 'team', 'champion', 'club', 'sport', 'tournament', 'student', 'sportsman', 'world', 'woman', 'event', 'african', 'season', 'hockey', 'group', 'cup', 'nation', 'competitor', 'member', 'youth'] (0.9868380529086698)
		['galactico', 'guardiola', 'barca', 'mourinho', 'athletico', 'cesc', 'bayern', 'dortmund', 'ronaldo', 'rightback', 'atletico', 'leftback', 'everton', 'messi', 'wenger', 'abramovich', 'qpr', 'xavi', 'juve', 'anfield'] (0.9639190240157594)
	['cesc', 'athletico', 'xavi', 'juve', 'galactico', 'guardiola', 'rafa', 'ancelotti', 'atletico', 'benitez', 'mourinho', 'qpr', 'abramovich', 'flamini', 'barca', 'drogba', 'rightback', 'leverkusen', 'mikel', 'sevilla'] (0.964954210719646)
		['match', 'play', 'score', 'playoff', 'finish', 'win', 'hattrick', 'kick', 'player', 'game', 'defeat', 'team', 'place', 'scorer', 'start', 'point', 'comeback', 'show', 'counterattack', 'tournament'] (0.9671127075599049)
		['cesc', 'drogba', 'rafa', 'mikel', 'ancelotti', 'qpr', 'lampard', 'juve', 'alonso', 'flamini', 'atletico', 'milan', 'chelsea', 'gerrard', 'sevilla', 'benitez', 'jose', 'burnley', 'mourinho', 'barca'] (0.9965516973201128)
		['wigan', 'sunderland', 'anfield', 'swansea', 'liverpool', 'everton', 'chelsea', 'utd', 'tottenham', 'southampton', 'sheffield', 'norwich', 'fulham', 'qpr', 'burnley', 'trafford', 'pompey', 'wembley', 'dortmund', 'ipswich'] (0.9925075272901311)
		['milner', 'blackburn', 'keegan', 'mersey', 'boateng', 'forster', 'zola', 'benitez', 'sepp', 'rafael', 'gerard', 'hodgson', 'townsend', 'lionel', 'barkley', 'mueller', 'brendan', 'brenda', 'ipswich', 'paxman'] (0.9508230437948748)
		['sidefoot', 'goalkick', 'back', 'rightback', 'spotkick', 'down', 'kick', 'freekick', 'goalward', 'corner', 'rest', 'start', 'end', 'straight', 'shoot', 'near', 'snap', 'cut', 'crossfield', 'willian'] (0.9467458916828024)
		['footbal', 'soccer', 'squad', 'copa', 'galactico', 'skipper', 'club', 'cricket', 'team', 'youngster', 'sport', 'striker', 'stadium', 'winger', 'barca', 'hockey', 'sportsman', 'coach', 'player', 'atletico'] (0.9624739422057682)
	['huddersfield', 'telford', 'guildford', 'middlesex', 'barnsley', 'lothian', 'middlesbrough', 'swindon', 'dorset', 'brixton', 'warrington', 'newham', 'croydon', 'taunton', 'sussex', 'nottingham', 'suffolk', 'greenwich', 'bangor', 'bournemouth'] (0.969031958790693)
		['bournemouth', 'ipswich', 'barnsley', 'blackburn', 'middlesbrough', 'huddersfield', 'warrington', 'mersey', 'oldham', 'stamford', 'newham', 'swindon', 'wigan', 'wrexham', 'hammersmith', 'hounslow', 'hartlepool', 'burnley', 'middlesex', 'nottingham'] (0.9829198657779609)
		['juve', 'leverkusen', 'match', 'pardew', 'abramovich', 'everton', 'atletico', 'chelsea', 'cesc', 'qpr', 'footbal', 'athletico', 'game', 'ball', 'wenger', 'striker', 'guardiola', 'drogba', 'rightback', 'mourinho'] (0.9437654133228721)
		['inland', 'northwest', 'southeast', 'east', 'south', 'west', 'north', 'southwest', 'eastward', 'northeast', 'afield', 'downstream', 'southwestern', 'midland', 'lothian', 'northeastern', 'southeastern', 'brom', 'border', 'eastern'] (0.9198369109315981)
		['aiport', 'year', 'event', 'weekend', 'auckland', 'guildford', 'time', 'period', 'season', 'wembley', 'day', 'blackpool', 'week', 'newport', 'amount', 'plymouth', 'dover', 'book', 'taipei', 'effort'] (0.9479460562628842)
		['dem', 'lib', 'democrat', 'snp', 'ukip', 'miliband', 'election', 'mp', 'parliament', 'congress', 'post', 'politcian', 'bnp', 'unelect', 'conserv', 'government', 'eton', 'rotherham', 'northumberland', 'holyrood'] (0.880016248913929)
	['african', 'venezuela', 'saudi', 'lebanon', 'kosovo', 'indian', 'pakistan', 'russia', 'serbia', 'egypt', 'india', 'iran', 'argentina', 'mexico', 'iranian', 'cuba', 'ethiopia', 'afghanistan', 'asia', 'romania'] (0.9764299685556342)
		['total', 'current', 'second', 'first', 'year', 'last', 'previous', 'time', 'final', 'month', 'week', 'third', 'part', 'fourth', 'day', 'amount', 'well', 'in', 'period', 'state'] (0.9580999420805671)
		['fiji', 'uganda', 'tanzania', 'namibia', 'botswana', 'zealand', 'zambia', 'australasia', 'paraguay', 'peru', 'samoa', 'madagascar', 'durban', 'ethiopia', 'liberia', 'johannesburg', 'jamaica', 'bolivia', 'haiti', 'hawaii'] (0.9147829578822223)
		['vladimir', 'kazakh', 'turkmenistan', 'yanukovych', 'ukrain', 'uzbekistan', 'yanukovich', 'caspian', 'ga', 'kremlin', 'kurd', 'gazprom', 'armenian', 'siberian', 'bolshevik', 'kazakhstan', 'bandera', 'moldova', 'kyrgyz', 'kursk'] (0.8810243487520389)
		['osama', 'assad', 'arafat', 'alqaeda', 'khomeini', 'saddam', 'abu', 'kurd', 'beirut', 'baathist', 'fatah', 'fallujah', 'hussein', 'netanyahu', 'intifada', 'darfur', 'islamist', 'mubarak', 'jordanian', 'baghdad'] (0.9040182199256482)
		['deccan', 'andhra', 'srinagar', 'sindh', 'hyderabad', 'rajasthan', 'islamabad', 'kashmir', 'delhi', 'chennai', 'maharaja', 'pradesh', 'bollywood', 'bombay', 'hindi', 'hindustan', 'amritsar', 'karachi', 'mumbai', 'lankan'] (0.9132781450790729)
		['cab', 'phone', 'minicab', 'zurich', 'taxi', 'frankfurt', 'aiport', 'limo', 'camera', 'stockholm', 'keypad', 'internet', 'stolen', 'munich', 'wallet', 'hamburg', 'vienna', 'helsinki', 'data', 'bremen'] (0.836702775830672)
		['soccer', 'championship', 'cricket', 'tournament', 'club', 'cup', 'game', 'team', 'playoff', 'striker', 'captain', 'leg', 'player', 'hockey', 'season', 'squad', 'debut', 'premiership', 'ball', 'match'] (0.9067631751957311)
		['muslim', 'nazi', 'nordic', 'slovakian', 'soviet', 'bulgarian', 'romanian', 'russian', 'turkish', 'ukrainian', 'german', 'european', 'albanian', 'hindu', 'catholic', 'balkan', 'cuban', 'hungarian', 'fascist', 'citizen'] (0.9555462538058257)
		['bristol', 'ukip', 'thatcher', 'holyrood', 'scotland', 'england', 'swansea', 'essex', 'scot', 'ulster', 'glasgow', 'birmingham', 'bbc', 'scottish', 'southampton', 'surrey', 'salmond', 'sheffield', 'scotsman', 'northumberland'] (0.9372551064483886)
		['nickel', 'zinc', 'uranium', 'ore', 'tin', 'lithium', 'copper', 'aluminium', 'quartz', 'chromium', 'mine', 'vanadium', 'coal', 'platinum', 'steel', 'oil', 'coke', 'gold', 'opal', 'petroleum'] (0.8453466968052713)
		['venezuela', 'colombian', 'venezuelan', 'bolivia', 'colombia', 'chilean', 'argentina', 'brazilian', 'uruguay', 'peruvian', 'peru', 'cuban', 'paraguay', 'angola', 'brazil', 'mexican', 'catalan', 'mexico', 'barca', 'chile'] (0.947484813245929)
	['soso', 'sidefoot', 'masai', 'alva', 'jone', 'lita', 'osman', 'goran', 'down', 'corner', 'adhi', 'shami', 'barbar', 'noman', 'petr', 'shani', 'belo', 'ivo', 'taha', 'figo'] (0.9093994750576654)
		['finish', 'straight', 'kick', 'down', 'end', 'back', 'stretch', 'set', 'rest', 'touch', 'cut', 'miss', 'break', 'stick', 'walk', 'face', 'mark', 'chase', 'beat', 'turn'] (0.9879657310460707)
		['aragon', 'galactico', 'granada', 'copa', 'sevilla', 'barca', 'puerto', 'vasco', 'valencia', 'lazio', 'sociedad', 'bullfight', 'madrid', 'dominican', 'espanol', 'lenient', 'hispano', 'lisbon', 'reina', 'franco'] (0.9438246962140566)
		['lothian', 'sussex', 'day', 'northumberland', 'anglia', 'telford', 'cumbria', 'norfolk', 'devon', 'somerset', 'belfast', 'weekend', 'barnsley', 'perth', 'kent', 'croydon', 'year', 'maryland', 'summer', 'vermont'] (0.9576831650397913)
		['pompey', 'flamini', 'cesc', 'rafa', 'drogba', 'arteta', 'juve', 'athletico', 'abramovich', 'redknapp', 'leverkusen', 'wenger', 'robben', 'rightback', 'everton', 'qpr', 'anfield', 'galactico', 'xavi', 'cantona'] (0.9808783767408937)
		['nigerian', 'algerian', 'indian', 'african', 'canadian', 'moroccan', 'peruvian', 'asian', 'brazilian', 'mongolian', 'mexican', 'colombian', 'venezuelan', 'russian', 'turkish', 'kazakhstan', 'colombia', 'dominican', 'puerto', 'brazil'] (0.9709040297822156)
		['corner', 'front', 'spot', 'sidefoot', 'goalkick', 'jame', 'near', 'line', 'frame', 'foot', 'head', 'freekick', 'shot', 'right', 'goalward', 'side', 'sight', 'duff', 'hand', 'down'] (0.9446392452733922)
		['copa', 'milan', 'atletico', 'rio', 'ancelotti', 'final', 'costa', 'xavi', 'mikel', 'juve', 'jose', 'luiz', 'abramovich', 'sevilla', 'rafa', 'barca', 'benitez', 'psg', 'messi', 'drogba'] (0.9770874154026687)
		['ajax', 'coach', 'kop', 'onfield', 'judo', 'striker', 'footbal', 'rotterdam', 'scarf', 'athletic', 'linesman', 'dutchman', 'goon', 'captain', 'beek', 'java', 'bremen', 'phpbb', 'sprinter', 'physiotherapist'] (0.9227596702521862)
	['stanley', 'cameron', 'blair', 'ohio', 'pennsylvania', 'england', 'bristol', 'thatcher', 'norfolk', 'oregon', 'fred', 'kirk', 'dublin', 'aberdeen', 'ireland', 'salmond', 'alabama', 'scotland', 'scotsman', 'devon'] (0.9392353793419955)
		['ohio', 'england', 'alabama', 'carrick', 'pennsylvania', 'norfolk', 'gerrard', 'preston', 'nfl', 'holland', 'oregon', 'lampard', 'perth', 'iowa', 'carolina', 'bristol', 'munster', 'stanley', 'rooney', 'minnesota'] (0.975955108416067)
		['auckland', 'fiji', 'christchurch', 'perth', 'jamaica', 'norfolk', 'belfast', 'zealand', 'zambia', 'samoa', 'uganda', 'suffolk', 'botswana', 'dublin', 'tanzania', 'greenwich', 'johannesburg', 'ethiopia', 'mongolia', 'namibia'] (0.9452204776288383)
		['tighthead', 'backrow', 'loosehead', 'crossfield', 'scrumhalf', 'flyhalf', 'goalkick', 'midfield', 'fullback', 'freekick', 'rightback', 'pardew', 'leftback', 'frontrow', 'outthought', 'carrick', 'lineout', 'jink', 'upfield', 'scrum'] (0.9230713773878048)
		['rafa', 'mikel', 'everton', 'rooney', 'gerrard', 'lampard', 'sanchez', 'brenda', 'jose', 'utd', 'sunderland', 'wigan', 'rafael', 'chelsea', 'hodgson', 'tottenham', 'luiz', 'dortmund', 'flamini', 'mario'] (0.9525098748428203)
		['back', 'step', 'well', 'part', 'set', 'straight', 'foot', 'down', 'hand', 'end', 'right', 'note', 'point', 'sure', 'time', 'still', 'attempt', 'kick', 'knew', 'thought'] (0.9700352346018649)
		['preston', 'oldham', 'durham', 'bradford', 'nebraska', 'windsor', 'petrel', 'belfast', 'pele', 'stanley', 'auckland', 'stephenson', 'petersen', 'elliot', 'munro', 'paisley', 'pennsylvania', 'chandler', 'sylvia', 'nottingham'] (0.9390768714133205)
		['halfback', 'selector', 'shortstop', 'skipper', 'flanker', 'scorer', 'fullback', 'hooker', 'captain', 'coach', 'striker', 'squad', 'talisman', 'gunner', 'youngster', 'player', 'hockey', 'jersey', 'midfield', 'winger'] (0.9617872614644798)
		['season', 'year', 'place', 'week', 'day', 'weekend', 'match', 'finish', 'round', 'spot', 'team', 'month', 'next', 'summer', 'end', 'start', 'autumn', 'time', 'afternoon', 'night'] (0.9751285698830617)
		['taylor', 'jason', 'morrison', 'ashley', 'elizabeth', 'palmer', 'carter', 'patrick', 'wilson', 'sarah', 'andrew', 'nelson', 'morgan', 'johnson', 'owen', 'liam', 'watson', 'justin', 'ross', 'steven'] (0.9819510257176856)
		['smoker', 'emphysema', 'smoke', 'devo', 'tobacco', 'cough', 'scottish', 'msp', 'aberdeen', 'clyde', 'glasgow', 'lothian', 'northumberland', 'cigar', 'lung', 'coke', 'salmond', 'holyrood', 'vapour', 'nat'] (0.8270184969495754)
