['backend', 'almanac', 'clickstream', 'statistician', 'intel', 'metadata', 'bitstream', 'tabular', 'datastream', 'spectra', 'logger', 'streamflow', 'microarray', 'analyst', 'dashboard', 'guesswork', 'fingerprint', 'disk', 'trove', 'asset'] (0.9635975956810429)
		['gradient', 'hash', 'lookup', 'filter', 'keyword', 'matrix', 'code', 'function', 'lesson', 'vector', 'theorem', 'contour', 'excel', 'speedup', 'val', 'protocol', 'master', 'unlearn', 'live', 'predictor'] (0.9582365013096545)
		['problema', 'danger', 'symptom', 'ailment', 'bottleneck', 'enigma', 'debt', 'defect', 'paradox', 'icon', 'bias', 'concern', 'fault', 'crime', 'cure', 'handicap', 'solver', 'hazard', 'bug', 'mixup'] (0.971836795685211)
		['bandit', 'regret', 'unbound', 'bound', 'poacher', 'warrior', 'anger', 'rebel', 'episod', 'teller', 'cop', 'number', 'fisher', 'hate', 'bind', 'gambler', 'knot', 'disgust', 'csi', 'miner'] (0.8112188318141853)
		['harden', 'blossom', 'expand', 'prune', 'strengthen', 'protect', 'sever', 'widen', 'sustain', 'foster', 'stoke', 'extinguish', 'supplant', 'deepen', 'renew', 'sharpen', 'infect', 'safeguard', 'straighten', 'broaden'] (0.8954203946363481)
		['egna', 'regnet', 'prize', 'gru', 'sne', 'hant', 'reward', 'eri', 'aeg', 'lut', 'dro', 'arl', 'bril', 'vib', 'uar', 'ulf', 'gril', 'sla', 'buse', 'epe'] (0.9091164324957323)
		['theorem', 'lookahead', 'captcha', 'pagerank', 'speedup', 'lemma', 'blockchain', 'app', 'codec', 'fractal', 'turbofan', 'coder', 'pixel', 'gait', 'attractor', 'checker', 'waypoint', 'autopilot', 'codeword', 'bot'] (1.0003235302091489)
		['cyberattack', 'fire', 'crash', 'poison', 'blast', 'swarm', 'leak', 'terrorist', 'stroke', 'strike', 'defeat', 'taunt', 'hijack', 'fight', 'clash', 'breach', 'dive', 'attack', 'rout', 'incident'] (0.7921266304410245)
		['casual', 'irregular', 'regular', 'strict', 'uniform', 'triangular', 'mini', 'special', 'super', 'normal', 'extra', 'weeklong', 'semi', 'random', 'proper', 'countless', 'mere', 'usual', 'three', 'minor'] (0.8451274173762474)
		['onlin', 'flipkart', 'websit', 'alibaba', 'dss', 'ondemand', 'ipo', 'psn', 'monet', 'lse', 'mooc', 'dtp', 'nasdaq', 'citi', 'wikihow', 'alli', 'airbnb', 'compa', 'baidu', 'amazon'] (0.9831635929946931)
		['tree', 'fruit', 'wood', 'birch', 'cedar', 'flower', 'plant', 'elm', 'leaf', 'palm', 'garden', 'owl', 'flitter', 'mimosa', 'almond', 'forest', 'stump', 'cat', 'pruner', 'branch'] (0.9418300179197081)
		['zhu', 'peng', 'yan', 'jin', 'xie', 'cao', 'xin', 'chi', 'knob', 'flip', 'chen', 'bai', 'wei', 'wang', 'ying', 'hong', 'zhang', 'zhao', 'switch', 'latch'] (0.8380639788587942)
		['return', 'pay', 'call', 'send', 'miss', 'fair', 'play', 'repeat', 'mark', 'favor', 'await', 'tailor', 'back', 'prompt', 'fairer', 'visit', 'accomplish', 'think', 'feel', 'invent'] (0.8494115872285098)
		['annot', 'cmd', 'urb', 'inq', 'irt', 'prec', 'qed', 'prescript', 'nbr', 'ocr', 'fid', 'abcd', 'opac', 'snd', 'ase', 'nrd', 'atc', 'sepc', 'sqn', 'ctrl'] (0.7720167840671988)
		['gail', 'fitzpatrick', 'forsyth', 'tailend', 'baxter', 'newman', 'neal', 'andrew', 'egan', 'barbara', 'sutton', 'gordon', 'galway', 'robert', 'cobb', 'edith', 'rae', 'rubin', 'gina', 'shannon'] (0.9507599005721364)
		['weld', 'pipe', 'wire', 'seam', 'shale', 'leak', 'coal', 'steel', 'aluminum', 'rubber', 'glass', 'alloy', 'metal', 'flue', 'brick', 'wool', 'bucket', 'pasta', 'stone', 'drum'] (0.7784623644694908)
		['optimist', 'pessimist', 'idealist', 'generalis', 'realist', 'rationalis', 'dreamer', 'hedonist', 'formalis', 'specialis', 'analysi', 'utilis', 'personalis', 'determinist', 'philosophi', 'skeptic', 'unus', 'deepest', 'vix', 'statu'] (0.810550485333955)
		['robot', 'spacecraft', 'planet', 'pod', 'chatbot', 'nanorobot', 'humanoid', 'baboon', 'cyborg', 'monkey', 'android', 'worm', 'scooter', 'rover', 'walker', 'gripper', 'biped', 'lander', 'quadruped', 'automaton'] (0.9083816387590892)
	['function', 'gamma', 'url', 'val', 'scalar', 'dd', 'del', 'id', 'menu', 'cell', 'vector', 'contour', 'quotient', 'button', 'op', 'selector', 'bar', 'syntax', 'null', 'colon'] (0.960305536764117)
		['function', 'url', 'predictor', 'dd', 'val', 'lesson', 'scalar', 'menu', 'id', 'del', 'button', 'gamma', 'cope', 'taught', 'learnt', 'react', 'intuit', 'relearn', 'cell', 'determinant'] (0.9964161514675944)
		['prize', 'reward', 'demerit', 'punish', 'payment', 'winner', 'cheat', 'loot', 'payoff', 'bonus', 'honor', 'pay', 'reap', 'incent', 'grant', 'merit', 'award', 'profit', 'pursuit', 'corrupt'] (0.9300198517097411)
		['bellman', 'softmax', 'kth', 'jacobian', 'lcm', 'laplacian', 'textbf', 'pathlength', 'ansatz', 'semilinear', 'upperbound', 'nonsmooth', 'op', 'sigmoid', 'intradomain', 'datalog', 'octonion', 'bernoulli', 'multiset', 'glm'] (0.8580512275156883)
		['function', 'url', 'dd', 'val', 'gamma', 'scalar', 'del', 'id', 'menu', 'cell', 'syntax', 'bar', 'vector', 'op', 'null', 'button', 'selector', 'colon', 'quotient', 'helper'] (0.9996074698670643)
		['gail', 'carla', 'forsyth', 'egan', 'edith', 'fitzpatrick', 'barbara', 'neal', 'gina', 'newman', 'baxter', 'martha', 'rubin', 'julia', 'robert', 'lisa', 'andrew', 'galway', 'lara', 'cobb'] (0.9792137397777975)
		['await', 'return', 'expect', 'wait', 'prompt', 'call', 'opt', 'stay', 'swap', 'want', 'feel', 'ask', 'prefer', 'transfer', 'need', 'intend', 'beg', 'receipt', 'demand', 'hope'] (0.8736556086278671)
		['linear', 'planar', 'multilinear', 'convex', 'axial', 'radial', 'cubic', 'interwoven', 'number', 'algebra', 'multilevel', 'angular', 'flat', 'multistep', 'put', 'nonlinear', 'numer', 'hyper', 'zigzag', 'noiseless'] (0.8924876814690502)
		['state', 'sate', 'highway', 'tax', 'medicaid', 'citizen', 'island', 'nat', 'voter', 'nation', 'union', 'coastal', 'court', 'midwestern', 'media', 'mind', 'denial', 'district', 'quantum', 'health'] (0.9574774810676415)
		['spheric', 'multiview', 'voronoi', 'spirograph', 'textureless', 'multichip', 'highend', 'holograph', 'nanorobot', 'nonrigid', 'colorfast', 'heightfield', 'specular', 'reproject', 'debri', 'composit', 'multiroom', 'multiband', 'cathead', 'tissu'] (0.9225029591139604)
		['hourglass', 'shapeless', 'cuboid', 'prize', 'twist', 'shape', 'demerit', 'reward', 'bowl', 'scars', 'punish', 'warp', 'bend', 'payment', 'triangular', 'honor', 'slice', 'cheat', 'contour', 'height'] (0.8515518811219799)
		['agent', 'antagonist', 'handler', 'executor', 'drama', 'scout', 'inspector', 'seller', 'inhibitor', 'buyer', 'command', 'environ', 'catcher', 'mole', 'salesperson', 'salesman', 'courier', 'endpoint', 'rep', 'combat'] (0.9216577676460459)
		['unus', 'utilis', 'noli', 'ministri', 'generalis', 'illustri', 'negat', 'hac', 'rationalis', 'formalis', 'philosophi', 'superiori', 'sacer', 'personalis', 'specialis', 'manet', 'tabacum', 'statu', 'habitu', 'coloni'] (0.9436402749720381)
		['mcg', 'mg', 'ml', 'ug', 'liter', 'cc', 'gm', 'tsp', 'nm', 'constrain', 'omega', 'amino', 'ppm', 'gram', 'restrain', 'cm', 'ft', 'bcm', 'kg', 'restrict'] (0.914354928469078)
		['captcha', 'pagerank', 'theorem', 'perceptron', 'lookahead', 'fractal', 'bayesian', 'lemma', 'solver', 'speedup', 'gradient', 'kernel', 'hash', 'attractor', 'blockchain', 'pixel', 'lookup', 'checker', 'turbofan', 'codec'] (0.9530413482252135)
		['loss', 'death', 'shock', 'pain', 'theft', 'trauma', 'lost', 'serf', 'defeat', 'weight', 'rout', 'detriment', 'unsuccess', 'net', 'triumph', 'breakdown', 'denial', 'livelihood', 'margin', 'lose'] (0.8167775714084877)
		['expert', 'nonexpert', 'advisor', 'linguist', 'enthusiast', 'maven', 'historian', 'layman', 'hobbyist', 'generalist', 'sage', 'specialist', 'instructor', 'prize', 'adept', 'reward', 'topnotch', 'demerit', 'contributor', 'scholar'] (0.8713804914280915)
	['master', 'relearn', 'unlearn', 'tailor', 'introspect', 'prosper', 'die', 'complain', 'taught', 'relax', 'spell', 'unfold', 'succeed', 'watch', 'excel', 'subtract', 'learnt', 'conquer', 'lesson', 'eat'] (0.999029224139158)
		['lesson', 'complain', 'master', 'relax', 'introspect', 'die', 'spell', 'forget', 'taught', 'watch', 'repeat', 'subtract', 'unfold', 'relearn', 'learnt', 'unlearn', 'eat', 'profess', 'enjoy', 'come'] (1.000203510086445)
		['represent', 'reflect', 'depict', 'cover', 'portray', 'herald', 'convey', 'pose', 'inhabit', 'encompass', 'possess', 'refer', 'mean', 'elicit', 'belong', 'correspond', 'complement', 'render', 'pertain', 'consist'] (0.9498489286112876)
		['deepest', 'machin', 'deap', 'dark', 'profound', 'deep', 'react', 'deeper', 'cope', 'deepen', 'fresh', 'shallow', 'dissect', 'subterranean', 'unfold', 'grave', 'invent', 'conquer', 'excel', 'prosper'] (0.9243315405018816)
		['humanoid', 'cyborg', 'robot', 'android', 'biped', 'chatbot', 'quadruped', 'rover', 'lander', 'nanorobot', 'scooter', 'monkey', 'baboon', 'walker', 'worm', 'gripper', 'sumo', 'crane', 'spacecraft', 'ant'] (0.9449491541745965)
		['subtask', 'transfer', 'purview', 'feat', 'sale', 'swap', 'goal', 'quest', 'brute', 'job', 'receipt', 'mission', 'task', 'distractor', 'workload', 'chore', 'loan', 'labor', 'transport', 'ownership'] (0.9181091592470069)
	['agent', 'executor', 'handler', 'scout', 'seller', 'buyer', 'inspector', 'catcher', 'inhibitor', 'courier', 'salesman', 'mole', 'rep', 'salesperson', 'antagonist', 'planner', 'client', 'act', 'reward', 'prize'] (0.940970423059249)
		['agent', 'executor', 'handler', 'scout', 'seller', 'catcher', 'buyer', 'inhibitor', 'mole', 'rep', 'salesman', 'courier', 'salesperson', 'inspector', 'antagonist', 'planner', 'client', 'act', 'endpoint', 'action'] (0.9975886358270245)
		['human', 'humanoid', 'biped', 'cyborg', 'android', 'quadruped', 'rodent', 'planet', 'mammal', 'robot', 'pig', 'dolphin', 'moral', 'humankind', 'mortal', 'sexual', 'civil', 'basest', 'humanitarian', 'man'] (0.9350703906475608)
		['prize', 'reward', 'demerit', 'punish', 'payment', 'winner', 'cheat', 'honor', 'loot', 'bonus', 'payoff', 'pay', 'reap', 'grant', 'incent', 'merit', 'award', 'profit', 'pursuit', 'spars'] (0.944271443768874)
		['knn', 'urdu', 'farsi', 'nativ', 'english', 'punjabi', 'malayalam', 'bangla', 'hindi', 'indic', 'nepali', 'kannada', 'marathi', 'devanagari', 'mova', 'latin', 'lang', 'awar', 'lingua', 'dada'] (0.9836749304890278)
		['vote', 'move', 'jump', 'restart', 'motion', 'switch', 'flip', 'exit', 'reassign', 'drag', 'fragment', 'withdraw', 'leap', 'forward', 'abandon', 'bump', 'shard', 'blob', 'drop', 'roll'] (0.8049061513307593)
		['glare', 'murmur', 'brows', 'squint', 'stare', 'smile', 'gaze', 'eye', 'prey', 'myopic', 'spotlight', 'lens', 'trex', 'human', 'cyborg', 'android', 'mammal', 'pig', 'sight', 'dolphin'] (0.7792042337274352)
		['poison', 'cyberattack', 'victim', 'terrorist', 'fire', 'trap', 'swarm', 'blast', 'leak', 'attack', 'stroke', 'crash', 'fight', 'taunt', 'strike', 'hijack', 'clash', 'breach', 'incident', 'rout'] (0.80819008399956)
		['subgoal', 'grail', 'touchdown', 'goal', 'header', 'game', 'feat', 'dream', 'mission', 'intent', 'quest', 'desideratum', 'aim', 'intention', 'target', 'score', 'agenda', 'net', 'attempt', 'endeavour'] (0.9069150188093291)
		['structur', 'justic', 'ucr', 'emr', 'interlevel', 'contex', 'abm', 'pde', 'interrelationship', 'adl', 'tpp', 'convers', 'intraclass', 'microlevel', 'macrolevel', 'differenc', 'nonpolar', 'socal', 'nlp', 'societ'] (0.9040826685760669)
		['sate', 'state', 'highway', 'citizen', 'medicaid', 'tax', 'voter', 'island', 'court', 'union', 'nation', 'nat', 'midwestern', 'mind', 'denial', 'coastal', 'media', 'quantum', 'world', 'condition'] (0.9444809487715974)
		['cooper', 'wind', 'mat', 'slater', 'farm', 'drift', 'fisher', 'solar', 'mercer', 'power', 'tradeoff', 'sun', 'hash', 'dow', 'solver', 'sofa', 'heat', 'algorithm', 'bed', 'rain'] (0.748481655170305)
		['environ', 'vers', 'retrain', 'reassess', 'equip', 'adopt', 'kickstart', 'infect', 'recruit', 'ride', 'onboard', 'buy', 'antagonist', 'transmit', 'recover', 'agent', 'publish', 'sharpen', 'build', 'meet'] (0.8880922382677175)
		['agent', 'lesson', 'executor', 'inspector', 'handler', 'master', 'relearn', 'scout', 'weigh', 'live', 'inhibitor', 'relax', 'unlearn', 'die', 'courier', 'play', 'spend', 'taught', 'learnt', 'excel'] (0.999504864617879)
['explan', 'explain', 'explaine', 'model', 'equilibrium', 'expound', 'portrait', 'cutout', 'submodel', 'hybrid', 'axiom', 'replica', 'clone', 'version', 'runway', 'brand', 'mirror', 'exemplar', 'predict', 'hypothesis'] (0.9153675262961691)
	['warn', 'pinpoint', 'predict', 'scheme', 'infer', 'assess', 'discern', 'detect', 'distinguish', 'ascertain', 'program', 'conceal', 'process', 'method', 'experiment', 'trace', 'account', 'system', 'plan', 'logic'] (0.9709962813024906)
		['loop', 'product', 'cart', 'quo', 'organ', 'breakdown', 'conveyor', 'solar', 'basin', 'workflow', 'subsystem', 'tract', 'system', 'penal', 'tariff', 'phase', 'feudal', 'environment', 'reform', 'audit'] (0.9141977589424485)
		['tast', 'nlp', 'handson', 'glimps', 'opf', 'chines', 'teamplay', 'premis', 'knowhow', 'leas', 'tbat', 'reli', 'misl', 'focuss', 'physic', 'histor', 'degre', 'evidenc', 'justic', 'economi'] (0.9490232592226413)
		['eavesdrop', 'tamper', 'avert', 'trigger', 'surveil', 'prevent', 'alert', 'counteract', 'emit', 'withstand', 'scan', 'unmask', 'safeguard', 'offset', 'mimic', 'conceal', 'counter', 'warn', 'catch', 'transmit'] (0.9148944439217288)
		['explaine', 'explan', 'expound', 'explain', 'readdress', 'enlighten', 'inform', 'misunderstood', 'assert', 'unpack', 'discuss', 'deconstruct', 'cite', 'pare', 'understood', 'orient', 'dispel', 'undo', 'reconsider', 'contradict'] (0.9274729758624461)
		['clever', 'han', 'inept', 'reckless', 'careless', 'shortsighted', 'smart', 'wise', 'quick', 'sane', 'fun', 'neat', 'smarter', 'nice', 'rational', 'keen', 'stylish', 'fool', 'har', 'honest'] (0.7861131899281786)
		['set', 'sail', 'built', 'lay', 'reset', 'put', 'lit', 'closed', 'met', 'broken', 'hit', 'chosen', 'bound', 'mark', 'preset', 'open', 'target', 'record', 'default', 'run'] (0.9091355387101925)
		['tempor', 'subgraph', 'hypergraph', 'forecast', 'link', 'lpg', 'vertex', 'kg', 'potenti', 'unlink', 'sapien', 'foreseen', 'lb', 'ced', 'weather', 'histogram', 'ngram', 'econom', 'diagram', 'vix'] (0.8116690872261121)
		['cyberattack', 'poison', 'leak', 'fire', 'blast', 'swarm', 'terrorist', 'crash', 'stroke', 'strike', 'fight', 'breach', 'hijack', 'taunt', 'incident', 'clash', 'attack', 'dive', 'rout', 'block'] (0.8290854782841377)
		['cnn', 'bbc', 'iraq', 'afp', 'dnc', 'yahoo', 'iran', 'nasa', 'afghanistan', 'georgia', 'microsoft', 'chicago', 'ufo', 'rt', 'gop', 'facebook', 'epa', 'rss', 'instagram', 'peta'] (0.9754126487156874)
		['reductionist', 'agreement', 'behaviour', 'tact', 'detour', 'slant', 'caution', 'relationship', 'roundabout', 'tone', 'mindset', 'emphasis', 'interventionist', 'competitor', 'purist', 'side', 'risk', 'theme', 'attempt', 'realism'] (0.9636201959164251)
		['tarp', 'marin', 'liner', 'manta', 'rubber', 'ocean', 'sea', 'glass', 'aluminum', 'metal', 'fluff', 'debri', 'sandwich', 'bag', 'alloy', 'brick', 'water', 'wire', 'steel', 'terracotta'] (0.8072463608340372)
		['container', 'shard', 'blob', 'box', 'noun', 'verb', 'fragment', 'artefact', 'item', 'object', 'drawer', 'orbit', 'token', 'pointer', 'bag', 'bin', 'gaze', 'unbound', 'balloon', 'subject'] (0.8389687048838189)
		['mooc', 'novel', 'myth', 'joke', 'belief', 'meme', 'tenet', 'altruism', 'creator', 'germ', 'chain', 'trait', 'word', 'rubric', 'lexicon', 'group', 'phrase', 'concept', 'traction', 'ethereum'] (0.8325044748735044)
		['outfit', 'fabric', 'architect', 'makeup', 'predesign', 'dress', 'firm', 'floorplan', 'logo', 'apparel', 'craftsmanship', 'freehand', 'stamp', 'framer', 'interior', 'chip', 'composition', 'redesign', 'exterior', 'forethought'] (0.8892957639155222)
		['analysi', 'generalis', 'rationalis', 'philosophi', 'formalis', 'specialis', 'personalis', 'criticis', 'statu', 'universum', 'mathematica', 'princip', 'seu', 'habitu', 'minimis', 'consensu', 'organis', 'et', 'posteriori', 'priori'] (0.9424629276432391)
		['recours', 'repris', 'revenu', 'exclus', 'repli', 'accru', 'surpris', 'tissu', 'cumul', 'scrutin', 'conclus', 'discret', 'faim', 'compromis', 'pervers', 'obscur', 'commun', 'subit', 'vaccin', 'travers'] (0.9075671822516473)
		['insect', 'plant', 'flower', 'pathogen', 'leaf', 'weed', 'elm', 'tomato', 'ant', 'soybean', 'vineyard', 'compost', 'scorpion', 'mimosa', 'worm', 'genera', 'crop', 'tree', 'pest', 'sap'] (0.7669552785180745)
	['explan', 'explaine', 'readdress', 'expound', 'proport', 'explain', 'disagre', 'gve', 'simplist', 'difer', 'exposit', 'pse', 'factcheck', 'connot', 'recreat', 'concurr', 'tbat', 'commnet', 'imagin', 'focuss'] (0.9216834733691055)
		['explan', 'proport', 'explaine', 'disagre', 'gve', 'simplist', 'difer', 'tbat', 'pse', 'concurr', 'factcheck', 'connot', 'readdress', 'recreat', 'focuss', 'recal', 'reput', 'commnet', 'imagin', 'adher'] (0.9974658008317933)
		['inform', 'enlighten', 'explaine', 'expound', 'explain', 'misunderstood', 'reconsider', 'dispel', 'contradict', 'undo', 'pare', 'readdress', 'unpack', 'explan', 'discuss', 'understood', 'defend', 'remind', 'warn', 'unlock'] (0.9936077643580427)
		['lime', 'brick', 'stone', 'gin', 'tomato', 'calcium', 'compost', 'grape', 'sugar', 'terracotta', 'shale', 'coal', 'spearmint', 'flue', 'acid', 'cider', 'explan', 'pistachio', 'wood', 'marl'] (0.9650502054049804)
		['tree', 'wood', 'decis', 'fruit', 'cedar', 'birch', 'elm', 'owl', 'garden', 'flower', 'plant', 'forest', 'flitter', 'stump', 'pruner', 'palm', 'leaf', 'cat', 'almond', 'mimosa'] (0.9432403153359379)
		['schema', 'snapshot', 'model', 'cohort', 'hypothesis', 'benchmark', 'paradigm', 'inputs', 'predictor', 'framework', 'formula', 'concept', 'portrait', 'continuum', 'mold', 'brand', 'variant', 'runway', 'cutout', 'submodel'] (0.9837341610710296)
		['cnn', 'bbc', 'iraq', 'afp', 'dnc', 'yahoo', 'iran', 'nasa', 'afghanistan', 'georgia', 'chicago', 'microsoft', 'ufo', 'rt', 'gop', 'facebook', 'epa', 'instagram', 'rss', 'dna'] (0.9977365170276337)
		['agent', 'handler', 'executor', 'scout', 'seller', 'courier', 'buyer', 'explan', 'local', 'rep', 'catcher', 'mole', 'inhibitor', 'salesman', 'explaine', 'foreign', 'salesperson', 'inspector', 'state', 'antagonist'] (0.8285954915916794)
		['explan', 'explaine', 'proport', 'disagre', 'gve', 'readdress', 'difer', 'simplist', 'focuss', 'button', 'expound', 'tbat', 'contribut', 'pse', 'recreat', 'commnet', 'id', 'exampl', 'connot', 'user'] (0.955430603599912)
		['black', 'white', 'blank', 'brown', 'grey', 'african', 'gray', 'satin', 'blue', 'box', 'silver', 'yellow', 'asian', 'cotton', 'pearl', 'raven', 'racist', 'mamba', 'grayish', 'gold'] (0.965592649424084)
		['neural', 'decis', 'cellular', 'wireless', 'explan', 'sincer', 'social', 'explaine', 'network', 'primit', 'curat', 'readdress', 'expound', 'dar', 'circuit', 'subnetwork', 'feeder', 'se', 'stare', 'explain'] (0.9149876720691459)
		['joel', 'matthew', 'bartlett', 'thompson', 'xavier', 'mathew', 'neal', 'newman', 'gibson', 'kuhn', 'carl', 'robert', 'winston', 'anderson', 'copeland', 'friedman', 'jensen', 'cobb', 'morgan', 'jd'] (0.9886331849905304)
	['doubt', 'visual', 'question', 'wonder', 'visuomotor', 'sir', 'remark', 'statement', 'verbal', 'comment', 'interlocutor', 'aerial', 'ask', 'audio', 'stimuli', 'ocular', 'poetic', 'suspect', 'clue', 'scenic'] (0.843262274511693)
		['word', 'brand', 'diagram', 'phrase', 'lexicon', 'hybrid', 'visual', 'synonym', 'roadmap', 'vision', 'hypothesis', 'concept', 'verbal', 'design', 'system', 'model', 'version', 'continuum', 'variant', 'scenario'] (0.9687363743927612)
		['doubt', 'sir', 'comment', 'question', 'interlocutor', 'remark', 'ask', 'poll', 'statement', 'wonder', 'answer', 'guess', 'clue', 'followup', 'pose', 'suspect', 'enigma', 'beg', 'matter', 'suspicion'] (0.9554828111252248)
		['visual', 'visuomotor', 'reson', 'poetic', 'verbal', 'scenic', 'audio', 'ocular', 'stimuli', 'lingual', 'frontal', 'aerial', 'multimedia', 'spectral', 'ambient', 'eye', 'monocular', 'faith', 'fear', 'spatial'] (0.9530014036010933)
		['perturb', 'cyberattack', 'taunt', 'hijack', 'trap', 'fire', 'disturb', 'poison', 'congest', 'blast', 'swarm', 'misalign', 'leak', 'coarsen', 'disrupt', 'skew', 'terrorist', 'stroke', 'crash', 'confound'] (0.8511468585525038)
		['aerial', 'trec', 'visual', 'modul', 'distractor', 'linguist', 'visuomotor', 'scenic', 'monocular', 'verbal', 'audio', 'ocular', 'volum', 'poetic', 'ambient', 'colour', 'primit', 'templat', 'frontal', 'citat'] (0.9168954513002803)
	['mec', 'coq', 'bic', 'machin', 'uav', 'grav', 'sieg', 'kalashnikov', 'roc', 'skynet', 'cran', 'telephon', 'cav', 'divin', 'offic', 'nois', 'mfg', 'mle', 'rit', 'pdr'] (0.9787971883687719)
		['schema', 'model', 'system', 'setup', 'concept', 'formula', 'continuum', 'interpret', 'hypothesis', 'framework', 'method', 'paradigm', 'cohort', 'benchmark', 'inputs', 'approach', 'toolkit', 'intuit', 'equilibrium', 'design'] (0.9940712252210622)
		['explaine', 'explan', 'explain', 'expound', 'readdress', 'enlighten', 'inform', 'misunderstood', 'understood', 'unpack', 'dispel', 'contradict', 'discuss', 'reconsider', 'undo', 'remind', 'pare', 'backtrack', 'cite', 'say'] (0.9604377329853248)
		['human', 'mammal', 'pig', 'dolphin', 'basest', 'humanoid', 'rodent', 'mortal', 'man', 'biped', 'male', 'quadruped', 'humankind', 'blood', 'cyborg', 'moral', 'civil', 'sex', 'superhuman', 'adult'] (0.9776509722666852)
		['claus', 'santa', 'felix', 'julian', 'scatter', 'drop', 'coco', 'dip', 'misinterpret', 'sift', 'bucket', 'reinterpret', 'encrypt', 'dropoff', 'drag', 'inflect', 'sink', 'hat', 'wipe', 'decrypt'] (0.8125137647800323)
		['tree', 'wood', 'forest', 'birch', 'cedar', 'owl', 'limb', 'fruit', 'elm', 'transient', 'garden', 'nut', 'flower', 'plant', 'palm', 'flitter', 'stump', 'pecan', 'almond', 'leaf'] (0.9406842473790686)
		['dampen', 'impair', 'disrupt', 'threaten', 'inhibit', 'hinder', 'hamper', 'perturb', 'depress', 'distort', 'affect', 'weaken', 'obstruct', 'disturb', 'lessen', 'skew', 'worsen', 'diminish', 'prevail', 'hurt'] (0.8941349479516328)
		['roc', 'receipt', 'roadmap', 'mec', 'bic', 'coq', 'sieg', 'uav', 'mirror', 'fitzpatrick', 'kalashnikov', 'skynet', 'toy', 'machin', 'portrait', 'cav', 'mfg', 'clone', 'cutout', 'offic'] (0.9290286352068382)
		['mec', 'grav', 'coq', 'bic', 'uav', 'sieg', 'kalashnikov', 'skynet', 'roc', 'mfg', 'cav', 'offic', 'brandnew', 'helio', 'mot', 'telephon', 'cran', 'pac', 'mle', 'tir'] (1.0006580129587772)
		['passion', 'myopia', 'colleg', 'blind', 'camp', 'delusion', 'macular', 'myopic', 'committe', 'foresight', 'spirit', 'visual', 'ground', 'prophet', 'academia', 'eye', 'squint', 'intellect', 'leadership', 'attent'] (0.8646961625832618)
	['portrait', 'cutout', 'submodel', 'replica', 'runway', 'clone', 'mold', 'mirror', 'exemplar', 'axiom', 'equilibrium', 'toy', 'brand', 'predictor', 'scale', 'cohort', 'catalyst', 'norm', 'diagram', 'workshop'] (0.9918036548449973)
		['portrait', 'clone', 'submodel', 'cutout', 'replica', 'runway', 'diagram', 'mirror', 'predictor', 'toy', 'exemplar', 'footprint', 'axiom', 'equilibrium', 'scale', 'brand', 'mold', 'ideal', 'cohort', 'schema'] (1.0004593896919345)
		['uncompress', 'tamp', 'stitch', 'shrink', 'sag', 'overburden', 'curl', 'lossless', 'misalign', 'encrypt', 'shorten', 'compress', 'tighten', 'decompress', 'flatten', 'warp', 'wrap', 'pare', 'deform', 'prune'] (0.8748289614882)
		['mele', 'mutat', 'domin', 'enorm', 'germani', 'vad', 'inclus', 'conclus', 'definit', 'trec', 'exclus', 'subit', 'primit', 'sincer', 'lider', 'volum', 'feminin', 'gde', 'dve', 'citat'] (0.8023957751975339)
		['version', 'scenario', 'counterpart', 'continuum', 'fashion', 'comparison', 'hybrid', 'behavior', 'pattern', 'hypothesis', 'model', 'formula', 'paradigm', 'approach', 'design', 'setup', 'runway', 'concept', 'submodel', 'framework'] (1.0004593896919345)
		['predict', 'misinterpret', 'predictor', 'infer', 'discern', 'assess', 'monitor', 'detect', 'cutout', 'inputs', 'scatter', 'interpret', 'bet', 'clone', 'inflect', 'encrypt', 'portrait', 'explain', 'forecast', 'submodel'] (0.9232986271040561)
		['reinvent', 'transform', 'morph', 'mold', 'recast', 'remodel', 'invert', 'alter', 'deform', 'reinterpret', 'revamp', 'sculpt', 'convert', 'refocus', 'propel', 'reorient', 'usher', 'envelop', 'flatten', 'turn'] (0.9100544127909249)
		['acid', 'vae', 'drug', 'uai', 'toxin', 'warfarin', 'tini', 'bonn', 'ciu', 'prid', 'ibe', 'swa', 'nari', 'iri', 'piti', 'raa', 'mhr', 'uda', 'edda', 'cald'] (0.9190270889174121)
		['bli', 'har', 'emot', 'svt', 'vad', 'sagan', 'jag', 'mig', 'spil', 'ingen', 'som', 'av', 'egna', 'enn', 'sne', 'regnet', 'aeg', 'juli', 'energi', 'masculin'] (0.8430714411229064)
		['robust', 'smooth', 'strict', 'mild', 'benign', 'modest', 'tight', 'slim', 'stringent', 'buoyant', 'seamless', 'weak', 'cheap', 'lean', 'safe', 'swift', 'rigid', 'tough', 'smart', 'straightforward'] (0.8873838447186054)
		['war', 'campaign', 'agent', 'roadmap', 'state', 'action', 'world', 'event', 'nation', 'behavior', 'automaton', 'planner', 'combat', 'predictor', 'catalyst', 'design', 'merger', 'cutout', 'equilibrium', 'media'] (0.87189393365981)
		['blocker', 'block', 'canal', 'beam', 'bank', 'fluvial', 'anchor', 'flood', 'irc', 'outlet', 'signal', 'cyclic', 'vandal', 'outflow', 'channel', 'coco', 'ban', 'polar', 'paragraph', 'remark'] (0.7477819999539059)
